"brandname","submission number","ingredient","manufacturer","Reason for submission"
"Xtandi",204169,"enzalutamide","Astellas Pharma Canada Inc","Warning and Precautions,Adverse reactions,Dosage administration,Consumer information"
"Zepatier",204225,"grazoprevir, elbasvir","Merck Canada Inc","Drug interactions,Consumer information"
"3TC",202946,"Lamivudine","ViiV Healthcare ULC","Contra_indications,Drug interactions,Consumer information"
"Actonel, Actonel DR",200428,"Risedronate Sodium","Warner Chilcott Canada Co","Warning and Precautions,Consumer information"
"Advil Tablets, Advil Caplets, Advil Gel Caplets, Advil Extra Strength  Caplets, Advil Muscle and Joint, Advil 12 Hour",203345,"Ibuprofen","Pfizer Consumer Healthcare A Division of Pfizer Canada Inc","Consumer information"
"Afinitor, Afinitor Disperz",202080,"Everolimus","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Dosage administration,Consumer information"
"Aleve, Aleve Liquid Gels, Aleve Back And Body Pain",203003,"Naproxen Sodium","Bayer Inc Consumer Care","Warning and Precautions,Drug interactions,Consumer information"
"Antizol",203100,"Fomepizole","Paladin Labs Inc","Warning and Precautions,Adverse reactions"
"Apo-Norflox",202159,"Norfloxacin","Apotex Inc","Warning and Precautions,Serious warnings,Consumer information"
"Arthrotec 50, Arthrotec 75",202618,"Diclofenac Sodium, Misoprostol","Pfizer Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions"
"Avalide",203641,"Hydrochlorothiazide, Irbesartan","Sanofi-Aventis Canada Inc","Warning and Precautions,Adverse reactions"
"Avelox, Avelox I.V.",202157,"Moxifloxacin","Bayer Inc","Warning and Precautions,Serious warnings,Consumer information"
"Biltricide",201666,"Praziquantel","Bayer Inc","Drug interactions,Consumer information"
"Buscopan",202547,"Hyoscine Butylbromide","Boehringer Ingelheim (Canada) Ltd Ltee","Warning and Precautions"
"Bydureon",204999,"Exenatide","AstraZeneca Canada Inc","Consumer information"
"Caduet",203042,"Amlodipine Besylate, Atorvastatin Calcium","Pfizer Canada Inc","Contra_indications,Warning and Precautions"
"Cancidas",202368,"Caspofungin Acetate","Merck Canada Inc","Warning and Precautions,Consumer information"
"Caprelsa",201914,"Vandetanib","Sanofi Genzyme, A Division of Sanofi-Aventis Canada Inc","Adverse reactions,Consumer information"
"Celebrex",202594,"Celecoxib","Pfizer Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Consumer information"
"Cipro XL",202154,"Ciprofloxacin","Bayer Inc","Warning and Precautions,Serious warnings,Consumer information"
"Cipro XL",202739,"Ciprofloxacin Hydrochloride","Bayer Inc","Contra_indications,Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Cipro, Cipro Oral Suspension",202151,"Ciprofloxacin","Bayer Inc","Warning and Precautions,Serious warnings,Consumer information"
"Cipro, Cipro Oral Suspension",202735,"Ciprofloxacin Hydrochloride","Bayer Inc","Contra_indications,Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Coated Daily Low Dose ASA 81 mg",203112,"Acetylsalicylic Acid","Apotex Inc","Consumer information"
"Combivir",202851,"Zidovudine, Lamivudine","ViiV Healthcare ULC","Contra_indications,Drug interactions,Consumer information"
"Cytovene",201511,"Ganciclovir","Hoffmann-La Roche Limited","Warning and Precautions,Adverse reactions,Drug interactions,Overdosage,Consumer information"
"Daklinza",202374,"Daclatasvir","Bristol-Myers Squibb Canada","Warning and Precautions,Serious warnings,Consumer information"
"Dalacin C",202619,"Clindamycin HCl","Pfizer Canada Inc","Drug interactions,Dosage administration,Consumer information"
"Dalacin C Flavoured Granules",202622,"Clindamycin 2-Palmitate HCl","Pfizer Canada Inc","Drug interactions,Dosage administration,Consumer information"
"Dalacin C Phosphate",202620,"Clindamycin Phosphate","Pfizer Canada Inc","Drug interactions,Dosage administration,Consumer information"
"Descovy",197995,"Emtricitabine, Tenofovir Alafenamide Hemifumarate","Gilead Sciences Canada Inc","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Consumer information"
"Diflucan One",201295,"Fluconazole","Pfizer Consumer Healthcare A Division of Pfizer Canada Inc","Consumer information"
"Duaklir Genuair",202738,"Formoterol Fumarate Dihydrate, Aclidinium Bromide","AstraZeneca Canada Inc","Adverse reactions,Consumer information"
"Dymista",202447,"Fluticasone Propionate, Azelastine Hydrochloride","Meda Pharmaceuticals Ltd","Warning and Precautions,Dosage administration,Consumer information"
"Epclusa",202377,"Sofosbuvir, Velpatasvir","Gilead Sciences Canada Inc","Warning and Precautions,Serious warnings,Consumer information"
"Epuris",201026,"Isotretinoin","Cipher Pharmaceuticals Inc","Adverse reactions,Consumer information"
"Evotaz",203191,"Atazanavir Sulfate, Cobicistat","Bristol-Myers Squibb Canada","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Faslodex",200400,"Fulvestrant","Astrazeneca Canada Inc","Dosage administration,Consumer information"
"Fosamax",200426,"Alendronate Sodium","Merck Canada Inc","Warning and Precautions,Consumer information"
"Fosavance",200427,"Vitamin D3, Alendronic Acid","Merck Canada Inc","Warning and Precautions,Consumer information"
"Gadovist 1.0",202823,"Gadobutrol","Bayer Inc","Warning and Precautions,Dosage administration,Consumer information"
"Genvoya",195789,"Emtricitabine, Elvitegravir, Cobicistat, Tenofovir Alafenamide Hemifumarate","Gilead Sciences Canada Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Overdosage,Consumer information"
"Glyxambi",202749,"Linagliptin, Empagliflozin","Boehringer Ingelheim (Canada) Ltd Ltee","Warning and Precautions,Adverse reactions,Consumer information"
"Harvoni",199607,"Ledipasvir, Sofosbuvir","Gilead Sciences Canada Inc","Warning and Precautions,Adverse reactions,Dosage administration,Consumer information"
"Harvoni",202334,"Ledipasvir, Sofosbuvir","Gilead Sciences Canada Inc","Warning and Precautions,Serious warnings,Consumer information"
"Heptovir",203510,"Lamivudine","Glaxosmithkline Inc","Contra_indications,Drug interactions,Consumer information"
"Ibrance",195948,"Palbociclib","Pfizer Canada Inc","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Consumer information"
"Imovane",202617,"Zopiclone","Sanofi-Aventis Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Drug interactions,Consumer information"
"Intelence",196519,"Etravirine","Janssen Inc","Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Intralipid 10%, Intralipid 20%, Intralipid 30%",203141,"Soybean Oil","Fresenius Kabi Canada Ltd","Consumer information"
"Jurnista",203425,"Hydromorphone HCl","Janssen Inc","Warning and Precautions,Drug interactions,Consumer information"
"Kalydeco",195308,"Ivacaftor","Vertex Pharmaceuticals (Canada) Incorporated","Warning and Precautions,Dosage administration,Consumer information"
"Kivexa",202845,"Lamivudine, Abacavir Sulfate","ViiV Healthcare ULC","Contra_indications,Drug interactions,Consumer information"
"Magnevist",202873,"Gadopentetate Dimeglumine","Bayer Inc","Warning and Precautions,Dosage administration,Consumer information"
"Mekinist",199382,"Trametinib","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Dosage administration,Overdosage,Consumer information"
"Men's Rogaine Foam 5%",194149,"Minoxidil","Johnson & Johnson Inc","Consumer information"
"Metronidazole 5 mg/mL Injection",202113,"Metronidazole","Baxter Corporation","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Overdosage,Consumer information"
"MS Contin",202457,"Morphine Sulfate","Purdue Pharma","Contra_indications,Warning and Precautions,Adverse reactions,Overdosage"
"Multihance",202826,"Gadobenate Dimeglumine","Bracco Imaging Canada","Warning and Precautions,Dosage administration,Consumer information"
"Norvasc",202935,"Amlodipine Besylate","Pfizer Canada Inc","Contra_indications,Warning and Precautions,Consumer information"
"Nuvaring",204315,"Ethinyl Estradiol, Etonogestrel","Merck Canada Inc","Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Oxyneo",195400,"Oxycodone HCl","Purdue Pharma","Warning and Precautions"
"Plaquenil",202211,"Hydroxychloroquine Sulfate","Sanofi-Aventis Canada Inc","Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Precedex",202530,"Dexmedetomidine HCl","Hospira Healthcare Corporation","Dosage administration"
"Primovist",202821,"Gadoxetate Disodium","Bayer Inc","Warning and Precautions,Dosage administration,Consumer information"
"Prohance",202827,"Gadoteridol","Bracco Imaging Canada","Warning and Precautions,Dosage administration,Consumer information"
"Revolade",192586,"Eltrombopag Olamine","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Adverse reactions"
"Revolade",195798,"Eltrombopag Olamine","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Revolade",202335,"Eltrombopag Olamine","Novartis Pharmaceuticals Canada Inc","Adverse reactions,Consumer information"
"Reyataz",203194,"Atazanavir","Bristol-Myers Squibb Canada","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Sovaldi",202358,"Sofosbuvir","Gilead Sciences Canada Inc","Warning and Precautions,Serious warnings,Consumer information"
"Suboxone",203547,"Buprenorphine Hydrochloride, Naloxone Hydrochloride Dihydrate","Indivior UK Limited","Warning and Precautions,Serious warnings,Dosage administration,Consumer information"
"Sustiva",202776,"Efavirenz","Bristol-Myers Squibb Canada","Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Tafinlar",199381,"Dabrafenib","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Dosage administration,Overdosage,Consumer information"
"Targin",202525,"Naloxone HCl, Oxycodone HCl","Purdue Pharma","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Technivie",195504,"Ritonavir, Paritaprevir, Ombitasvir","Abbvie Corporation","Warning and Precautions,Adverse reactions,Dosage administration,Consumer information"
"Teva-Levofloxacin",202153,"Levofloxacin","Teva Canada Limited","Warning and Precautions,Serious warnings,Consumer information"
"Triquilar 28",202824,"Ethinyl Estradiol, Levonorgestrel","Bayer Inc","Consumer information"
"Triumeq",202867,"Lamivudine, Abacavir Sulfate, Dolutegravir Sodium","ViiV Healthcare ULC","Contra_indications,Drug interactions,Consumer information"
"Trizivir",202849,"Zidovudine, Lamivudine, Abacavir Sulfate","ViiV Healthcare ULC","Contra_indications,Drug interactions,Consumer information"
"Truvada",201806,"Emtricitabine, Tenofovir Disoproxil Fumarate","Gilead Sciences Canada Inc","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Consumer information"
"Tudorza Genuair",202742,"Aclidinium Bromide","AstraZeneca Canada Inc","Adverse reactions,Consumer information"
"Uniphyl",203028,"Theophylline","Purdue Pharma","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Overdosage,Consumer information"
"Viread",201858,"Tenofovir Disoproxil Fumarate","Gilead Sciences Canada Inc","Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Zepatier",202393,"Grazoprevir, Elbasvir","Merck Canada Inc","Warning and Precautions,Serious warnings,Consumer information"
"Zestoretic",202913,"Hydrochlorothiazide, Lisinopril Dihydrate","AstraZeneca Canada Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Zestril",202914,"Lisinopril Dihydrate","AstraZeneca Canada Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Zytram XL",202562,"Tramadol HCl","Purdue Pharma","Adverse reactions"
"Aclasta",200432,"zoledronic acid","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Act Etidrocal",201597,"calcium carbonate, etidronate disodium","Actavis Pharma Company","Warning and Precautions,Consumer information"
"Act Etidronate",201916,"etidronate disodium","Actavis Pharma Company","Warning and Precautions,Consumer information"
"Aspirin 81 mg, Aspirin 81 mg Quick Chews, Aspirin Regular Strength",202259,"acetylsalicylic acid","Bayer Inc Consumer Care","Warning and Precautions,Drug interactions,Consumer information"
"Banzel",194343,"rufinamide","Eisai Limited","Warning and Precautions,Adverse reactions,Consumer information"
"Biphentin",201555,"methylphenidate HCl","Purdue Pharma","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Overdosage,Consumer information"
"Caduet",201169,"amlodipine besylate, atorvastatin calcium","Pfizer Canada Inc","Warning and Precautions,Adverse reactions"
"Cardura",201486,"doxazosin mesylate","Pfizer Canada Inc","Warning and Precautions"
"Depo-Medrol, Depo-Medrol (with preservative)",202516,"methylprednisolone acetate","Pfizer Canada Inc","Dosage administration"
"Duodopa",201985,"levodopa, carbidopa monohydrate","Abbvie Corporation","Adverse reactions"
"Duragesic",202716,"fentanyl","Janssen Inc","Warning and Precautions,Drug interactions,Consumer information"
"Eltroxin",201136,"levothyroxine sodium","Aspen Pharma Trading Limited","Contra_indications,Warning and Precautions,Serious warnings,Adverse reactions,Drug interactions,Dosage administration,Overdosage,Consumer information"
"Emend IV",201642,"fosaprepitant dimeglumine","Merck Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Erivedge",194933,"vismodegib","Hoffmann La Roche Limited","Warning and Precautions,Consumer information"
"Galexos",201947,"simeprevir","Janssen Inc","Warning and Precautions,Serious warnings,Consumer information"
"Inspiolto Respimat",196472,"tiotropium, olodaterol hydrochloride","Boehringer Ingelheim (Canada) Ltd Ltee","Consumer information"
"Invokana",194762,"canagliflozin","Janssen Inc","Adverse reactions,Consumer information"
"Jevtana",202244,"cabazitaxel","Sanofi-Aventis Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Metvix",180975,"methyl aminolevulinate hydrochloride","Galderma Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Dosage administration,Consumer information"
"Mezavant",201889,"mesalazine","Shire Pharma Canada Ulc","Adverse reactions,Consumer information"
"Multihance",188279,"gadobenate dimeglumine","Bracco Imaging Canada","Warning and Precautions,Adverse reactions,Dosage administration,Consumer information"
"Norvir",201368,"ritonavir","Abbvie Corporation","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Ofev",194900,"nintedanib","Boehringer Ingelheim (Canada) Ltd Ltee","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Consumer information"
"Orkambi",198036,"ivacaftor, lumacaftor","Vertex Pharmaceuticals (Canada) Incorporated","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Consumer information"
"Pentasa",201731,"mesalazine","Ferring Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Pomalyst",194902,"pomalidomide","Celgene Inc","Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Precedex",199357,"dexmedetomidine HCl","Hospira Healthcare Corporation","Warning and Precautions,Adverse reactions"
"Prezcobix",201611,"darunavir ethanolate, cobicistat","Janssen Inc","Contra_indications,Drug interactions,Consumer information"
"Prezista",201621,"darunavir ethanolate","Janssen Inc","Contra_indications,Drug interactions,Consumer information"
"Requip",202058,"ropinirole hydrochloride","Glaxosmithkline Inc","Warning and Precautions"
"Solu-Medrol, Solu-Medrol Act-O-Vials",202492,"methylprednisolone sodium succinate","Pfizer Canada Inc","Drug interactions,Consumer information"
"Tobramycin Injection, Tobramycin for Injection",203072,"tobramycin","Fresenius Kabi Canada Ltd","Consumer information"
"Tramacet",201748,"acetaminophen, tramadol HCl","Janssen Inc","Warning and Precautions,Adverse reactions,Drug interactions,Overdosage,Consumer information"
"Uptravi",201926,"selexipag","Actelion Pharmaceuticals Ltd","Warning and Precautions,Drug interactions"
"Valcyte",201550,"valganciclovir hydrochloride","Hoffmann La Roche Limited","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Overdosage,Consumer information"
"Viacoram",201871,"perindopril arginine, amlodipine","Servier Canada Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Yondelis",202008,"trabectedin","Janssen Inc","Warning and Precautions,Adverse reactions"
"Zevtera",201602,"ceftobiprole medocaril","Basilea Pharmaceutica International Ag","Warning and Precautions,Consumer information"
"Zoloft",201862,"sertraline HCl","Pfizer Canada Inc","Adverse reactions"
"Zometa",200447,"zoledronic acid","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Consumer information"
"Accupril",200979,"quinapril HCl","Pfizer Canada Inc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Accuretic",201238,"hydrochlorothiazide, quinapril HCl","Pfizer Canada Inc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Aclasta",201491,"zoledronic acid","Novartis Pharmaceuticals Canada Inc","Adverse reactions,Consumer information"
"Agrylin",200919,"anagrelide hydrochloride monohydrate","Shire Pharma Canada Ulc","Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Airomir",200916,"salbutamol sulfate","Valeant Canada Lp Valeant Canada S.E.C.","Warning and Precautions,Adverse reactions,Dosage administration,Consumer information"
"Aptiom",201472,"eslicarbazepine acetate","Sunovion Pharmaceuticals Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Bonefos",200438,"clodronate disodium","Bayer Inc","Warning and Precautions,Consumer information"
"Busulfex",200963,"busulfan","Otsuka Pharmaceutical Co Ltd","Dosage administration"
"Champix",193081,"varenicline tartrate","Pfizer Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Drug interactions,Dosage administration,Consumer information"
"Clasteon",200437,"clodronate disodium","Sunovion Pharmaceuticals Canada Inc","Warning and Precautions,Consumer information"
"Coumadin",200502,"warfarin sodium","Bristol-Myers Squibb Canada","Contra_indications,Warning and Precautions,Adverse reactions,Dosage administration,Overdosage"
"Coversyl",201008,"perindopril erbumine","Servier Canada Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Coversyl Plus Ld, Coversyl Plus, Coversyl Plus Hd",201004,"perindopril erbumine, indapamide","Servier Canada Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Crestor",200016,"rosuvastatin calcium","Astrazeneca Canada Inc","Warning and Precautions"
"Cyclen",201124,"ethinyl estradiol, norgestimate","Janssen Inc","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Diane-35",201157,"ethinyl estradiol, cyproterone acetate","Bayer Inc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Diflucan",200992,"fluconazole","Pfizer Canada Inc","Contra_indications,Warning and Precautions,Consumer information"
"Faslodex",200701,"fulvestrant","Astrazeneca Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Gelnique",198933,"oxybutynin chloride","Allergan Pharma Co.","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Holkira Pak",201441,"ritonavir, paritaprevir, ombitasvir, dasabuvir","Abbvie Corporation","Contra_indications,Warning and Precautions,Serious warnings,Drug interactions,Dosage administration,Consumer information"
"Incruse Ellipta",200693,"umeclidinium bromide","Glaxosmithkline Inc","Adverse reactions,Consumer information"
"Jakavi",198757,"ruxolitinib phosphate","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Consumer information"
"Janumet, Janumet Xr",201792,"metformin HCl, sitagliptin phosphate monohydrate","Merck Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Januvia",201760,"sitagliptin phosphate monohydrate","Merck Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Kaletra",201359,"ritonavir, lopinavir","Abbvie Corporation","Contra_indications,Drug interactions,Dosage administration,Consumer information"
"Narcan Nasal Spray",202248,"naloxone HCl","Adapt Pharma Operations Limited","Consumer information"
"Nidagel",200861,"metronidazole","Valeant Canada Lp Valeant Canada S.E.C.","Warning and Precautions,Adverse reactions,Overdosage,Consumer information"
"Nozinan",200878,"methotrimeprazine HCl","Sanofi-Aventis Canada Inc","Warning and Precautions,Consumer information"
"Nuvaring",200891,"ethinyl estradiol, etonogestrel","Merck Canada Inc","Drug interactions,Dosage administration,Consumer information"
"Ortho 0.5/35",201106,"ethinyl estradiol, norethindrone","Janssen Inc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Ortho 1/35",201117,"ethinyl estradiol, norethindrone","Janssen Inc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Ortho 7/7/7",201105,"ethinyl estradiol, norethindrone","Janssen Inc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Pentamidine Isetionate for Injection, Bp",200751,"pentamidine isetionate","Hospira Healthcare Corporation","Consumer information"
"Pravachol",200020,"pravastatin sodium","Bristol-Myers Squibb Canada","Warning and Precautions"
"Prezista",201394,"darunavir ethanolate","Janssen Inc","Consumer information"
"Primaquine",196046,"primaquine phosphate","Sanofi-Aventis Canada Inc","Warning and Precautions,Dosage administration"
"Renagel",200994,"sevelamer hydrochloride","Sanofi-Aventis Canada Inc","Drug interactions,Consumer information"
"Renvela",200973,"sevelamer carbonate","Sanofi-Aventis Canada Inc","Drug interactions,Consumer information"
"Revolade",188969,"eltrombopag olamine","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Serious warnings,Adverse reactions,Drug interactions,Dosage administration,Consumer information"
"Rifadin",200835,"rifampin","Sanofi-Aventis Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Seroquel, Seroquel Xr",200543,"quetiapine fumarate","Astrazeneca Canada Inc","Warning and Precautions,Consumer information"
"Signifor",193942,"pasireotide","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Dosage administration,Consumer information"
"Stribild",200747,"emtricitabine, tenofovir disoproxil fumarate, elvitegravir, cobicistat","Gilead Sciences Canada Inc","Drug interactions,Consumer information"
"Tarceva",194018,"erlotinib hydrochloride","Hoffmann La Roche Limited","Warning and Precautions,Adverse reactions,Consumer information"
"Technivie",201487,"ritonavir, paritaprevir, ombitasvir","Abbvie Corporation","Contra_indications,Warning and Precautions,Serious warnings,Drug interactions,Dosage administration,Consumer information"
"Tiazac",201438,"diltiazem HCl","Valeant Canada Lp Valeant Canada S.E.C.","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Overdosage,Consumer information"
"Tiazac Xc",202119,"diltiazem HCl","Valeant Canada Lp Valeant Canada S.E.C.","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Overdosage,Consumer information"
