"Title","Date","Link"
" TECFIDERA - Assessing the Potential Risk of Kidney Injury ","2017-06-15","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/summary-safety-review-tecfidera-assessing-potential-risk-kidney-injury.html"
" Mefloquine - Assessing the potential risk of rare long-lasting and permanent adverse events related to the brain and nervous system (neurological) and mental health (psychiatric) ","2017-06-01","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/mefloquine-eng.php"
" XALKORI (crizotinib)  Assessing the potential risk of developing a hole in the bowel (gastrointestinal perforation) ","2017-05-04","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/xalkori-eng.php"
" Ear and Forehead (contact) Infrared Thermometers (various brands) - Assessing the potential risk of inaccuracy in children under 2 years old ","2017-05-03","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/irthermometers-thermometresir-eng.php"
" Direct-Acting Antivirals - Assessing the Potential Risk of Liver Cancer Recurrence ","2017-04-27","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/daa-aad-eng.php"
" Dipeptidylpeptidase-4 (DPP-4) inhibitors - Assessing the risk of joint pain (arthralgia) ","2017-04-27","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/dipeptidylpeptidase-eng.php"
" Iodinated Contrast Medium - Assessing the Potential Risk of Decreased Thyroid Hormone Production (Hypothyroidism) ","2017-04-24","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/icm-pci-eng.php"
" Hospital Beds - Assessing the Potential Risk of Patient Entrapment ","2017-04-10","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/beds-lits-eng.php"
" AVASTIN (bevacizumab) - Assessing the Potential Risk of Damage in Bones other than the Jawbone in Adult Cancer Patients ","2017-04-05","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/avastin-2-eng.php"
" Esophageal Stents - Assessing the potential risk of damage to the esophagus and nearby major blood vessels ","2017-03-29","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/stents-endoprotheses-2-eng.php"
" Zydelig (idelalisib) - Assessing the potential risk of serious infections ","2017-03-03","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/zydelig-eng.php"
"  Colorectal Stents Used with AVASTIN (bevacizumab) - Assessing the potential increased risk of bowel rupture (intestinal perforation) ","2017-02-22","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/stents-endoprotheses-eng.php"
" Tramadol-containing Products - Assessing the Potential Risk of Serious Breathing Problems (Respiratory Depression) in Children and Adolescents ","2017-02-22","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/tramadol-eng.php"
" Bisphosphonates - Assessing the Potential Risk of Severe Bone Damage (osteonecrosis) ","2017-02-21","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/bisphosphonates2-eng.php"
" Over-the-Counter Topical Pain Relievers Containing Menthol, Methyl Salicylate or Capsaicin - Assessing the Risk of Serious Skin Burns ","2017-02-13","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/topical-pain-relievers-analgesiques-topiques-eng.php"
" Low-Molecular-Weight Heparins - Assessing the potential risk of bleeding in or around the spinal cord (Spinal/Epidural Hematoma) ","2017-02-08","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/heparins-heparines-eng.php"
" Fluoroquinolones - Assessing the potential risk of persistent and disabling side effects ","2017-01-23","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/fluoroquinolones2-eng.php"
" Oral Retinoid Products - Assessing the Potential Risk of Impotence (erectile dysfunction) ","2017-01-10","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/retinoid-eng.php"
" KEPPRA (levetiracetam) - Assessing the Potential Risk of Acute Kidney Injury (Acute renal failure/Interstitial nephritis) ","2017-01-06","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/keppra-eng.php"
" Amiodarone (intravenous) - Assessing the potential risk of side effects in fetuses and newborns ","2017-01-06","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/amiodarone-eng.php"
" Selective Serotonin Reuptake Inhibitors (SSRIs) - Assessing the Potential Risk of Autism ","2017-01-06","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/ssri-isrs-eng.php"
" Direct-acting antivirals - Assessing the Potential Risk of Hepatitis B Virus Reactivation ","2016-12-01","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/antivirals-antiviraux-eng.php"
"Summary Safety Review – Bisphosphonates - Assessing the risk of jaw bone loss (osteonecrosis of the jaw)  ","2016-11-25","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/bisphosphonates-eng.php"
"Summary Safety Review  Phenylephrine and acetaminophen  Assessing the potential risk of drug-drug interaction  ","2016-11-23","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/phenylephrine-acetaminophen-eng.php"
" ZOFRAN (ondansetron) - Assessing the Potential Harm to the Fetus ","2016-11-16","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/zofran-eng.php"
" SGLT2 Inhibitors (canagliflozin, dapagliflozin, empagliflozin) - Assessing the Potential Risk of Bone-Related Side Effects ","2016-11-14","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/sglt2-3-eng.php"
" DPP-4 inhibitors (gliptins) - Assessing the Potential Risk of Gastrointestinal Blockage Gastrointestinal Obstruction) ","2016-11-14","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/gliptin-eng.php"
" Enlite Glucose Sensor- Assessing the Potential Risk of Improper Glucose Management ","2016-11-14","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/enlite-eng.php"
" Zelboraf (vemurafenib) - Assessing the Potential Risk of Bone Marrow Side Effects (Bone Marrow Toxicity or Suppression) ","2016-11-14","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/zelboraf-eng.php"
" Loratadine – Assessing the Potential Risk of Abnormal Heart Rhythm (QT interval prolongation) ","2016-11-09","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/loratadine-eng.php"
" Rivastigmine (Exelon and generics) - Assessing the Potential Increased Risk of Death ","2016-11-09","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/rivastigmine-eng.php"
" Interferon beta products - Assessing the Potential Risk of Pulmonary Arterial Hypertension ","2016-11-02","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/interferon-beta2-eng.php"
" Cervarix (Human Papillomavirus vaccine Types 16 and 18 [Recombinant, AS04 adjuvanted]) - Assessing the Potential Risk of a Condition in which the body's defense system damages nerves (Guillain-Barré Syndrome) ","2016-10-27","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/cervarix-eng.php"
" Havrix (hepatitis A vaccine, inactivated) - Assessing the Potential Risk of Decreased Amounts of Blood Platelets (thrombocytopenia) ","2016-10-27","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/havrix-eng.php"
" Tumour Necrosis Factor (TNF) alpha blockers (SIMPONI and CIMZIA) - Assessing the Potential Risk of Liver Inflammation (Autoimmune Hepatitis) ","2016-10-25","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/tnf-fnt-2-eng.php"
" Levetiracetam and Methotrexate - Assessing the Potential Risk of Drug-Drug Interaction ","2016-10-24","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/levetiracetam-eng.php"
" Atypical antipsychotics - Assessing the Potential Risk of Urinary Retention ","2016-10-21","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/antipsycho3-eng.php"
" Incretin-Based Therapies - Assessing the Potential Risk of Pancreatic Cancer ","2016-10-21","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/incretin-eng.php"
" GILENYA (fingolimod)  Assessing the Risk of the Abnormal Tissue Growth (Cancer) ","2016-10-19","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/gilenya3-eng.php"
" Gabapentin - Assessing the Potential Risk of Serious Breathing Problems ","2016-09-16","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/gabapentin-eng.php"
" SOLIRIS (eculizumab) and BEXSERO (Multicomponent Meningococcal B Vaccine [recombinant, adsorbed]) - Assessing the Potential Risk of Hemolysis and Low Hemoglobin in Patients Treated with Soliris and Vaccinated with Bexsero ","2016-09-16","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/soliris-bexsero-eng.php"
" Viscous Lidocaine 2% - Assessing the Potential Risk of Severe Side Effects in Infants and Young Children ","2016-08-29","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/lidocaine-eng.php"
" Bortezomib (VELCADE and generics) - Assessing the Potential Risk of Flesh-Eating Disease (Necrotizing Fasciitis) - UPDATE ","2016-08-26","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/velcade-eng.php"
"  Lanoxin, Toloxin, Apo-digoxin, PMS-digoxin, (Digoxin) - Assessing the Potential Higher Risk of Death Compared to Patients not Using Digoxin ","2016-08-23","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/digoxin-eng.php"
" GILENYA (fingolimod)  Assessing the Potential Risk of a Rare Brain Infection (Progressive Multifocal Leukoencephalopathy) ","2016-08-19","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/gilenya2-eng.php"
" Atypical antipsychotics - Assessing the Potential Risk of Sleep Apnoea ","2016-08-16","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/antipsycho2-eng.php"
" INTUNIV XR (guanfacine hydrochloride) - Assessing the Potential Risk of Raynaud's Phenomenon ","2016-08-15","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/intuniv-eng.php"
" Trifecta Heart Valve - Assessing the Potential Risk of Early Wear ","2016-08-15","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/trifecta-eng.php"
" Antidepressants - Assessing the Potential Risk of Serious Eye Disorder (Angle-Closure Glaucoma) ","2016-08-12","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/antidepress-eng.php"
" Hormone Replacement Therapy (Estrogenic and Progestogenic Agents) and Selective Estrogen Receptor Modulators (SERMs) - Assessing the Potential Risk of Ovarian Cancer ","2016-08-09","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/hormon-eng.php"
" Propecia (finasteride 1 mg) and Proscar (finasteride 5 mg) - Assessing the Potential Risk of Seizures ","2016-08-05","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/finasteride2-eng.php"
" ENBREL (etanercept) - Assessing the potential harm to the developing babies of mothers treated with ENBREL ","2016-08-04","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/enbrel2-eng.php"
" YONDELIS (trabectedin) - Assessing the Potential Risk of Fluid Leakage from Small Blood Vessels (capillary leak syndrome) ","2016-08-04","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/yondelis-eng.php"
" Codeine-containing products - Further Assessing the Risk of Serious Breathing Problems in Children and Adolescents ","2016-07-28","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/codeine2-eng.php"
" Hydrocodone-containing products - Assessing the Risk of Serious Breathing Problems (respiratory depression) in Children and Adolescents ","2016-07-28","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/hydrocodone-eng.php"
" KOGENATE FS/HELIXATE FS (Antihemophilic Factor [Recombinant]) - Assessing the Potential Changes in the Known Risk of Inhibitors (Inhibitory Antibody - IA) Development in Previously Untreated Patients with Severe Hemophilia A ","2016-07-26","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/kogenate-helixate-eng.php"
"  DICLECTIN (doxylamine and pyridoxine combination) - Assessing Safety in Pregnancy ","2016-07-19","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/diclectin-eng.php"
" Alpha Lipoic Acid - Assessing the Potential Risk of Low Blood Sugar (hypoglycemic episodes) ","2016-06-30","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/lipoic-lipoique-eng.php"
" AVONEX (interferon beta-1a) - Assessing the Potential Risk of Kidney Damage (nephrotic syndrome) ","2016-06-30","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/avonex2-eng.php"
" ULORIC (febuxostat) - Drug Reaction/Rash with Eosinophilia and Systemic Symptoms (DRESS) ","2016-06-13","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/uloric3-eng.php"
" Hydroxyzine (ATARAX and generics) - Assessing the Potential Risk of Abnormal Heart Rhythm ","2016-06-06","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/atarax-eng.php"
" Denosumab (Prolia and Xgeva) - Hearing loss and deafness ","2016-06-06","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/denosumab-eng.php"
"  TYSABRI (natalizumab) - Assessing the Potential Risk of Hemolytic Anemia ","2016-06-06","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/tysabri-eng.php"
" ESSURE Permanent Birth Control System - Assessing the Risk of Complications Including Allergic Reactions, Abnormal Bleeding/Menstrual Changes and the Potential Need for Device Removal ","2016-05-25","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/essure-eng.php"
" SGLT2 Inhibitors (canagliflozin, dapagliflozin, empagliflozin) - Assessing the Risk of the Body Producing High Levels of Acids in the Blood (diabetic ketoacidosis) ","2016-05-16","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/sglt2-2-eng.php"
" Topical Antiseptic Non-Prescription Chlorhexidine Products - Assessing the Potential Risk of Serious Allergic Reactions (hypersensitivity reactions) ","2016-05-13","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/chlorhexidine-eng.php"
" EYLEA (aflibercept) - Assessing the Risk of Side Effects Outside the Eye (systemic side effects) ","2016-05-10","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/eylea-eng.php"
" Proton Pump Inhibitors - Assessing the Potential Risk of Clostridium difficile Infection ","2016-05-06","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/ppi-ipp-eng.php"
" YERVOY (ipilimumab) - Assessing the Potential Risk of Drug Reaction with Eosinophilia and Systemic Symptoms (DRESS) ","2016-04-22","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/yervoy2-eng.php"
" Celecoxib (CELEBREX and generics) - Assessing the Risk of Serious Heart and Stroke Side Effects at High Doses Relative to Other Non-Steroidal Anti-Inflammatory Drugs (NSAIDs) ","2016-04-11","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/celecoxib-eng.php"
" PERJETA (pertuzumab) - Assessing the Potential Risk of Stevens-Johnson Syndrome ","2016-04-04","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/perjeta-eng.php"
" ULORIC (febuxostat) - Assessing the Potential Risk of Heart Failure  ","2016-04-01","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/uloric2-eng.php"
" Imatinib Mesylate (GLEEVEC and generics) - Assessing the Risk of Decline in Kidney Function During Long-Term Treatment ","2016-03-07","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/gleevec-eng.php"
" Bcr-Abl Tyrosine Kinase Inhibitors - Assessing the Potential Harm to the Fetus ","2016-03-02","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/tki-ikt-eng.php"
" Piperacillin Containing Products (alone or in combination with tazobactam) - Assessing the Potential Risk of Drug Reaction/Rash with Eosinophilia and Systemic Symptoms (DRESS) ","2016-02-24","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/piperacill-eng.php"
" Over-the-Counter Products Containing Pseudoephedrine - Assessing the Potential Risk of Inflammation and Injury of the Large Intestine due to Insufficient Blood Supply (ischemic colitis) ","2016-02-24","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/pseudoephedrine-eng.php"
" Cisplatin - Assessing the Potential Risk of Blood Clots in the Veins (venous thromboembolism) ","2016-02-12","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/cisplat-eng.php"
" GALEXOS (simeprevir) - Assessing the Potential Risk of Severe Liver Problems ","2016-01-27","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/galexos-eng.php"
" Oral FLUOROQUINOLONES - Assessing the Potential Risk of Retinal Detachment ","2016-01-08","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/fluoroquinolones-eng.php"
" AVONEX (interferon beta-1a) - Assessing the Potential Risk of Clots in Small Blood Vessels (thrombotic microangiopathy) ","2015-12-23","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/avonex-eng.php"
" Finasteride - Assessing the Potential Risk of Suicidal Thoughts and Behaviour (Suicidality) ","2015-12-17","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/finasteride-eng.php"
" MELATONIN (N-acetyl-5-methoxytryptamine) - Review of the Safety of Melatonin in Children and Adolescents ","2015-12-11","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/melatonin-eng.php"
" Over-the-counter topical acne products containing either BENZOYL PEROXIDE or SALICYLIC ACID - Assessing the Potential Risk of Serious Allergic Reactions (serious hypersensitivity reactions) ","2015-12-10","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/benz_salic-eng.php"
" CODEINE PRESCRIPTION PRODUCTS Indicated for Cough - Further Assessing the Risk of Serious Breathing Problems in Children and Adolescents ","2015-12-09","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/codeine-eng.php"
" GARDASIL (Quadrivalent Human Papillomavirus [Types 6, 11, 16, 18] Recombinant Vaccine) - Assessing General Safety with a Focus on Autoimmune and Cardiovascular Diseases ","2015-12-09","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/gardasil-eng.php"
" VOTRIENT (pazopanib) - Assessing the Potential Risk of Accumulation of Fluid Around the Heart (Pericardial Effusion) ","2015-11-30","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/votrient-eng.php"
" AVASTIN (bevacizumab) - Assessing the Potential Risk of Irreversible Vocal Cord Damage (vocal cord necrosis) ","2015-11-30","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/avastin-eng.php"
" ABILIFY and ABILIFY MAINTENA (aripiprazole) - Evaluating the Risk of Certain Impulse Control Behaviours ","2015-11-02","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/abilify-eng.php"
" Strontium - Risk of Heart and Circulatory Side Effects ","2015-10-22","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/strontium-eng.php"
" Sodium Glucose Cotransporter 2 (SGLT2) Inhibitors INVOKANA (canagliflozin) and FORXIGA (dapagliflozin) - Evaluation of a Potential Risk of Acute Kidney Injury ","2015-10-16","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/sglt2-eng.php"
" OCTAGAM 5% and OCTAGAM 10% (Immune Globulin Intravenous [Human]) - Assessing Lack of Effectiveness and Safety Issues Related To the Manufacturing Process ","2015-09-29","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/octagam-eng.php"
" REMICADE (infliximab) - Evaluating for the Risk of Cancer (Lymphoma, Hepatosplenic T-Cell Lymphoma, and Leukemia) ","2015-09-29","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/remicade-eng.php"
" GILENYA (fingolimod) - Abnormal Tissue Growth (Neoplasms) ","2015-09-14","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/gilenya-eng.php"
" REVOLADE (eltrombopag) - Serious Skin Reactions ","2015-09-10","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/revolade-eng.php"
" Bortezomib (VELCADE and generics) - Assessing a potential link with flesh-eating disease (necrotising fasciitis) ","2015-09-03","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/bortezomib-eng.php"
" ENBREL (etanercept) - Schizophrenia like symptoms ","2015-08-26","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/enbrel-eng.php"
" XARELTO (rivaroxaban) - Liver Injury ","2015-08-26","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/xarelto-eng.php"
" Combined Hormonal Birth Control Products - Evaluating effectiveness when used by women who are obese ","2015-07-23","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/contracept-eng.php"
" Acetaminophen - Liver Injury ","2015-07-09","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/acetamino-eng.php"
" FERAHEME (ferumoxytol) - Serious allergic reactions (Hypersensitivity reactions) ","2015-07-03","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/ferumoxytol-eng.php"
" TECFIDERA (Dimethyl Fumarate) - Serious allergic reactions including skin reactions and anaphylaxis ","2015-06-26","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/tecfidera-eng.php"
" Intravenous Methylprednisolone - Liver Injury ","2015-06-18","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/methylprednisolone-eng.php"
" PROLIA (denosumab) - Cardiovascular events ","2015-05-29","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/prolia2-eng.php"
" NEXAVAR (sorafenib) - Thyroid Gland Dysfunction ","2015-05-28","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/nexavar-eng.php"
" ULORIC (febuxostat) - Agranulocytosis (severe reduction in the number of white blood cells) ","2015-05-28","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/uloric-eng.php"
" SEVORANE AF (sevoflurane) - Severe low heart rate in children with Down syndrome ","2015-05-13","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/sevorane-eng.php"
" Goldenseal - Potential Herb-Drug Interaction ","2015-04-30","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/hydrastis-eng.php"
" Prescription Oral Ibuprofen (Non-Steroidal Anti-inflammatory Drug) - Risk of Serious Heart and Stroke Adverse Events at High Doses ","2015-04-23","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/ibuprof-eng.php"
" Methylphenidate - Priapism ","2015-04-21","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/methylphenidate_2-eng.php"
" Methylphenidate - Suicidal Thoughts and Behaviour (Suicidality) ","2015-03-30","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/methylphenidate-eng.php"
" Amphetamines - Suicidal Thoughts and Behaviours (Suicidality) ","2015-03-30","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/amphetamines-eng.php"
" Tumour necrosis factor (TNF) blockers - Glioblastoma (brain tumour) ","2015-03-18","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/tnf-fnt-eng.php"
" ZELBORAF (vemurafenib) - Pancreatitis ","2015-02-12","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/vemurafenib-eng.php"
" PRADAXA (dabigatran) and MULTAQ (dronedarone) or CORDARONE (amiodarone) - Drug-Drug Interaction ","2015-02-12","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/dabigatran_dronedarone_amiodarone-eng.php"
" Mycophenolates (CELLCEPT and MYFORTIC) - Bronchiectasis (Damage to the Lung Airways) with or without Hypogammaglobulinemia (Low Levels of Immunoglobulins in the Blood) ","2015-02-04","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/mycophenolates-eng.php"
" DOMPERIDONE - Serious abnormal heart rhythms and sudden death (cardiac arrest) ","2015-01-27","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/domperidone-eng.php"
" PROLIA (denosumab) - Risk of Malignancy (Cancer) ","2015-01-23","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/prolia-eng.php"
" Atypical Antipsychotics - Liver failure ","2015-01-22","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/antipsycho-eng.php"
" ARICEPT (donepezil) - Risk of Rhabdomyolysis and Neuroleptic Malignant Syndrome ","2015-01-21","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/aricept-eng.php"
" Metoclopramide - Abnormal Involuntary Movements of the Body (Extrapyramidal Symptoms) in Children ","2015-01-15","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/metoclopramide-eng.php"
" Vascular Endothelial Growth Factor Receptor Inhibitors - Thrombotic Microangiopathy ","2015-01-14","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/vegf-eng.php"
" Hydroxyethyl Starch Solutions - Risk of Kidney Injury and Death ","2014-12-03","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/hes-hea-eng.php"
" YERVOY (ipilimumab) - Posterior Reversible Encephalopathy Syndrome (PRES) ","2014-12-01","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/yervoy-eng.php"
" STELARA (ustekinumab) - Serious Skin Disorders (Exfoliative Dermatitis and Erythrodermic Psoriasis) ","2014-11-24","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/stelara-eng.php"
" IMOVANE (zopiclone) - Next-Day Impairment ","2014-11-21","www.hc-sc.gc.ca/dhp-mps/medeff/reviews-examens/imovane-eng.php"
